Directory structure:
    res = await db.table("expenditure_requests").select("payment_type, status, payout_method, vendors(type, name)").execute()
    data = res.data
    
    analysis = {}
    for r in data:
        p_type = r.get('payment_type')
        p_method = r.get('payout_method')
        v_type = (r.get('vendors') or {}).get('type')
        status = r.get('status')
        
        key = f"PType:{p_type} | PMeth:{p_method} | VType:{v_type} | Status:{status}"
        analysis[key] = analysis.get(key, 0) + 1
        
    for k, v in sorted(analysis.items()):
        print(f"{v}x | {k}")

if __name__ == "__main__":
    asyncio.run(analyze())



================================================
FILE: append_endpoints.py
================================================

import os

content_to_append = """

# --- ESTATE DRAFTS & PIPELINE ---
from models import EstateDraftCreate

@router.post("/estates")
async def create_estate_draft(data: EstateDraftCreate, current_admin=Depends(require_roles(["super_admin"]))):
    db = get_db()
    payload = data.dict()
    payload["created_by"] = current_admin['sub']
    
    res = await db_execute(lambda: db.table("estate_drafts").insert(payload).execute())
    if not res.data:
        raise HTTPException(status_code=400, detail="Failed to create estate draft")
    return res.data[0]

@router.get("/estates")
async def list_estate_drafts(current_admin=Depends(require_roles(["super_admin"]))):
    db = get_db()
    res = await db_execute(lambda: db.table("estate_drafts").select("*").order("created_at", desc=True).execute())
    return res.data

@router.post("/estates/{draft_id}/publish")
async def publish_estate(draft_id: str, current_admin=Depends(require_roles(["super_admin"]))):
    db = get_db()
    
    # 1. Fetch Draft
    res = await db_execute(lambda: db.table("estate_drafts").select("*").eq("id", draft_id).execute())
    if not res.data:
        raise HTTPException(status_code=404, detail="Draft not found")
    
    draft = res.data[0]
    if draft.get("is_public"):
        raise HTTPException(status_code=400, detail="Estate is already public")
        
    # 2. Create Properties for each variation
    variations = draft.get("variations", [])
    created_prop_ids = []
    
    for var in variations:
        prop_payload = {
            "name": f"{draft['name']} - {var['size_sqm']}SQM",
            "estate_name": draft['name'],
            "location": draft['location'],
            "description": draft['description'],
            "plot_size_sqm": var['size_sqm'],
            "starting_price": var['total_price'],
            "total_plots": var['total_plots'],
            "acquisition_cost": var.get('acquisition_cost', 0),
            "is_active": True
        }
        p_res = await db_execute(lambda: db.table("properties").insert(prop_payload).execute())
        if p_res.data:
            created_prop_ids.append(p_res.data[0]['id'])
            
    # 3. Update Draft Status
    await db_execute(lambda: db.table("estate_drafts").update({"is_public": True}).eq("id", draft_id).execute())
    
    # 4. Link existing expenses to the first property ID created
    if created_prop_ids:
        await db_execute(lambda: db.table("procurement_expenses").update({"property_id": created_prop_ids[0]}).eq("estate_draft_id", draft_id).execute())

    return {"status": "success", "properties_created": len(created_prop_ids)}
"""

file_path = r"c:\Users\HP USER\Documents\Data Analyst\pos-eximp-fresh\routers\payouts.py"
with open(file_path, "a", encoding="utf-8") as f:
    f.write(content_to_append)
print("Appended successfully.")



================================================
FILE: apply_hr_extensions.py
================================================
import asyncio
import os
import re
from database import supabase

async def apply_migration():
    print("Starting HR Portal Extensions migration...")
    sql_file = "migrations/030_hr_portal_extensions.sql"
    if not os.path.exists(sql_file):
        print(f"Error: {sql_file} not found")
        return

    with open(sql_file, "r") as f:
        sql = f.read()

    # Split by semicolon, but try to be a bit smart about it
    # This regex splits by semicolon that is NOT followed by another semicolon (redundant)
    # and handles basic comments. 
    # For this specific file, simple split is mostly okay.
    statements = [s.strip() for s in sql.split(";") if s.strip()]

    success_count = 0
    fail_count = 0

    for stmt in statements:
        # Remove comment lines
        lines = [line for line in stmt.split("\n") if not line.strip().startswith("--")]
        clean_stmt = "\n".join(lines).strip()
        if not clean_stmt:
            continue
            
        print(f"Executing: {clean_stmt[:50]}...")
        try:
            res = supabase.rpc("exec_sql", {"sql_body": clean_stmt + ";"}).execute()
            # If the RPC returns a dict with 'error', it's a Postgres error
            if isinstance(res.data, dict) and 'error' in res.data:
                print(f"   Postgres Error: {res.data['error']}")
                fail_count += 1
            else:
                success_count += 1
        except Exception as e:
            print(f"   RPC Error: {e}")
            fail_count += 1

    print(f"\nMigration Summary: {success_count} succeeded, {fail_count} failed.")

if __name__ == "__main__":
    asyncio.run(apply_migration())



================================================
FILE: apply_hr_migration.py
================================================
import asyncio
import os
from database import supabase

async def apply_migration():
    print("🚀 Starting HR migration...")
    sql_file = "sql/hr_management_migration.sql"
    if not os.path.exists(sql_file):
        print(f"❌ Error: {sql_file} not found")
        return

    with open(sql_file, "r") as f:
        sql = f.read()

    try:
        # In modern supabase-py, rpc can be used for exec_sql if defined
        # If not, we might need a different approach. Let's try exec_sql RPC.
        res = supabase.rpc("exec_sql", {"sql_body": sql}).execute()
        print("✅ Migration applied successfully!")
        print(res.data)
    except Exception as e:
        print(f"❌ Migration failed: {e}")
        print("   Checking if we can split and run manually...")
        # Fallback: simple split by semicolon (naive)
        for statement in sql.split(";"):
            statement = statement.strip()
            if not statement or statement.startswith("--") or statement.startswith("ALTER TABLE"):
                 # Simple statements might work better individually
                 continue
            # Note: This is a very rough fallback and usually won't work for complex SQL

if __name__ == "__main__":
    asyncio.run(apply_migration())



================================================
FILE: apply_hr_phase2.py
================================================
import asyncio
import os
from database import supabase

async def apply_migration():
    print("Starting HR Phase 2 migration (Split Mode)...")
    sql_file = "sql/hr_management_phase2.sql"
    if not os.path.exists(sql_file):
        print(f"Error: {sql_file} not found")
        return

    with open(sql_file, "r") as f:
        full_sql = f.read()

    # Split: Part 1 (Schema) and Part 2 (RLS)
    # The DO block starts at point 44
    lines = full_sql.splitlines()
    part1 = "\n".join(lines[:43])
    part2 = "\n".join(lines[43:])

    for i, sql in enumerate([part1, part2]):
        if not sql.strip(): continue
        print(f"Applying Part {i+1}...")
        try:
            res = supabase.rpc("exec_sql", {"sql_body": sql}).execute()
            print(f"Part {i+1} applied successfully!")
        except Exception as e:
            print(f"Part {i+1} failed: {e}")

if __name__ == "__main__":
    asyncio.run(apply_migration())



================================================
FILE: apply_legal_migration.py
================================================
import asyncio
import os
from database import get_db, db_execute

async def apply_legal_migration():
    print("Starting Extraordinary Legal Studio migration...")
    sql_file = "sql/hr_legal_bridge.sql"
    if not os.path.exists(sql_file):
        print(f"Error: {sql_file} not found")
        return

    with open(sql_file, "r") as f:
        sql = f.read()

    db = get_db()
    try:
        # Try to execute via the exec_sql RPC which seems to be the project pattern
        res = await db_execute(lambda: db.rpc("exec_sql", {"sql_body": sql}).execute())
        print("Legal Bridge migration applied successfully!")
    except Exception as e:
        print(f"Migration failed: {e}")
        print("   Please ensure the 'exec_sql' RPC is defined in your Supabase project.")

if __name__ == "__main__":
    asyncio.run(apply_legal_migration())



================================================
FILE: apply_migration.py
================================================
import os
from supabase import create_client, Client
from dotenv import load_dotenv

load_dotenv()

url: str = os.getenv("SUPABASE_URL")
key: str = os.getenv("SUPABASE_SERVICE_ROLE_KEY") # Use service role for migrations
supabase: Client = create_client(url, key)

sql = """
ALTER TABLE commission_earnings 
ADD COLUMN IF NOT EXISTS is_voided BOOLEAN DEFAULT false;

ALTER TABLE commission_earnings 
ADD COLUMN IF NOT EXISTS voided_at TIMESTAMPTZ;

ALTER TABLE commission_earnings 
ADD COLUMN IF NOT EXISTS void_reason TEXT;

ALTER TABLE commission_earnings 
ADD COLUMN IF NOT EXISTS voided_by UUID REFERENCES admins(id);
"""

try:
    # Supabase doesn't have a direct 'run_sql' in the python client easily for arbitrary SQL
    # but we can try calling a function or just hope the schema is updated via dashboard.
    # For this environment, I'll just output that it needs to be run.
    print("MIGRATION REQUIRED: Please run prd9_void_commissions.sql in the Supabase SQL Editor.")
except Exception as e:
    print(f"Error: {e}")



================================================
FILE: appscript.js
================================================
// --- CONFIGURATION ---
const WEBHOOK_URL = "https://pos-eximp.onrender.com/api/webhooks/form-submission";
const WEBHOOK_SECRET = "eximp_cloves_form_web_2026_xyz";

function onFormSubmit(e) {
    try {
        let responses = {};
        let submitterEmail = "";

        if (e.namedValues) {
            // Spreadsheet Trigger
            for (let key in e.namedValues) {
                responses[key.trim()] = e.namedValues[key][0];
            }
            submitterEmail = responses["Email Address"] || responses["Email"] || "";
        } else if (e.response) {
            // Form Trigger
            const itemResponses = e.response.getItemResponses();
